0 info it worked if it ends with ok
957 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/useragent/package.json
958 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/util/package.json
959 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/util-deprecate/package.json
960 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/utils-merge/package.json
961 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/uuid/package.json
962 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/v8flags/package.json
963 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/vali-date/package.json
964 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/validate-npm-package-license/package.json
965 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/vendors/package.json
966 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/verror/package.json
967 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/vinyl/package.json
968 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/vinyl-buffer/package.json
969 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/vinyl-file/package.json
970 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/vinyl-fs/package.json
971 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/vinyl-paths/package.json
972 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/vinyl-source-stream/package.json
973 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/vinyl-sourcemaps-apply/package.json
974 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/vm-browserify/package.json
975 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/void-elements/package.json
976 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/watchify/package.json
977 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/wcwidth/package.json
978 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/package.json
979 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack-dev-server/package.json
980 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/weinre/package.json
981 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/when/package.json
982 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/whet.extend/package.json
983 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/which/package.json
984 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/which-module/package.json
985 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/wide-align/package.json
986 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/widest-line/package.json
987 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/window-size/package.json
988 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/winston/package.json
989 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/wordwrap/package.json
990 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/wrap-ansi/package.json
991 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/wrappy/package.json
992 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/write-file-atomic/package.json
993 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/ws/package.json
994 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/wtf-8/package.json
995 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/xdg-basedir/package.json
996 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/xml2js/package.json
997 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/xmlbuilder/package.json
998 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/xmlhttprequest-ssl/package.json
999 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/xtend/package.json
1000 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/y18n/package.json
1001 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/yallist/package.json
1002 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/yargs/package.json
1003 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/yargs-parser/package.json
1004 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/yeast/package.json
1005 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/zip-object/package.json
1006 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/zone.js/package.json
1007 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/@types/.DS_Store/package.json
1008 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/@types/core-js/package.json
1009 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/@types/node/package.json
1010 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/@angular/.DS_Store/package.json
1011 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/@angular/common/package.json
1012 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/@angular/compiler/package.json
1013 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/@angular/core/package.json
1014 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/@angular/forms/package.json
1015 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/@angular/http/package.json
1016 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/@angular/platform-browser/package.json
1017 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/@angular/platform-browser-dynamic/package.json
1018 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/@angular/router/package.json
1019 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/@angular/tsc-wrapped/package.json
1020 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/@angular/upgrade/package.json
1021 info package.json adm-zip@0.4.7 No license field.
1022 info package.json after@0.8.1 No license field.
1023 info package.json angular-in-memory-web-api@0.1.14 No license field.
1024 info package.json angular2-google-map-auto-complete@2.0.1 No repository field.
1025 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
1026 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
1027 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
1028 info package.json arraybuffer.slice@0.0.6 No license field.
1029 info package.json asn1@0.1.11 No license field.
1030 info package.json assert@1.3.0 assert is also the name of a node core module.
1031 info package.json assert-plus@0.1.5 No license field.
1032 info package.json async-foreach@0.1.3 No license field.
1033 info package.json babel-plugin-transform-regenerator@6.16.1 license should be a valid SPDX license expression
1034 info package.json base64-arraybuffer@0.1.5 No license field.
1035 info package.json batch@0.5.3 No license field.
1036 info package.json base64id@0.1.0 No license field.
1037 info package.json bcrypt-pbkdf@1.0.0 No repository field.
1038 info package.json benchmark@1.0.0 No license field.
1039 info package.json better-assert@1.0.2 No license field.
1040 info package.json blob@0.0.4 No license field.
1041 info package.json browser-sync-client@2.4.3 No license field.
1042 info package.json buffer@3.6.0 buffer is also the name of a node core module.
1043 info package.json callsite@1.0.0 No repository field.
1044 info package.json callsite@1.0.0 No license field.
1045 info package.json cli-table@0.3.1 No license field.
1046 info package.json cli-usage@0.1.4 No repository field.
1047 info package.json coa@1.0.1 No license field.
1048 info package.json commondir@0.0.1 license should be a valid SPDX license expression
1049 info package.json component-emitter@1.1.2 No license field.
1050 info package.json component-inherit@0.0.3 No license field.
1051 info package.json component-bind@1.0.0 No license field.
1052 info package.json console-browserify@1.1.0 No license field.
1053 info package.json ctype@0.5.3 No license field.
1054 info package.json cycle@1.0.3 No license field.
1055 info package.json date-now@0.1.4 No license field.
1056 info package.json deprecated@0.0.1 No license field.
1057 info package.json dev-ip@1.0.1 No license field.
1058 info package.json domhandler@2.3.0 No license field.
1059 info package.json domelementtype@1.3.0 No license field.
1060 info package.json domutils@1.5.1 No license field.
1061 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
1062 info package.json easy-extender@2.3.2 No license field.
1063 info package.json eazy-logger@3.0.2 No license field.
1064 info package.json ends-with@0.2.0 No license field.
1065 info package.json entities@1.0.0 license should be a valid SPDX license expression
1066 info package.json esutils@2.0.2 No license field.
1067 info package.json events@1.0.2 events is also the name of a node core module.
1068 info package.json events@1.0.2 No license field.
1069 info package.json exit@0.1.2 No license field.
1070 info package.json express@2.5.11 No license field.
1071 info package.json extsprintf@1.0.2 No license field.
1072 info package.json eyes@0.1.8 No repository field.
1073 info package.json eyes@0.1.8 No license field.
1074 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
1075 info package.json flagged-respawn@0.3.2 No license field.
1076 info package.json fork-stream@0.0.4 license should be a valid SPDX license expression
1077 info package.json formidable@1.0.17 No license field.
1078 info package.json function-bind@1.1.0 No license field.
1079 info package.json gaze@0.5.2 No license field.
1080 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
1081 info package.json glob-watcher@0.0.6 No license field.
1082 info package.json glob2base@0.0.12 No license field.
1083 info package.json globule@0.1.0 No license field.
1084 info package.json gulp-if@1.2.5 No license field.
1085 info package.json gulp-match@0.2.1 No license field.
1086 info package.json gulp-notify@2.2.0 No license field.
1087 info package.json gulp-rename@1.2.2 No license field.
1088 info package.json has@1.0.1 No license field.
1089 info package.json has-binary@0.1.7 No repository field.
1090 info package.json indexof@0.0.1 No repository field.
1091 info package.json indexof@0.0.1 No license field.
1092 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
1093 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
1094 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
1095 info package.json jsesc@0.5.0 No license field.
1096 info package.json json-schema@0.2.3 No license field.
1097 info package.json json3@3.2.6 No license field.
1098 info package.json json2xml@0.1.2 No license field.
1099 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
1100 info package.json limiter@1.1.0 No license field.
1101 info package.json longest@1.0.1 license should be a valid SPDX license expression
1102 info package.json map-async@0.1.1 No license field.
1103 info package.json map-stream@0.0.4 No license field.
1104 info package.json mime@1.2.4 No license field.
1105 info package.json ms@0.7.1 No license field.
1106 info package.json node-uuid@1.4.7 No license field.
1107 info package.json object-component@0.0.3 No repository field.
1108 info package.json object-component@0.0.3 No license field.
1109 info package.json optimist@0.6.1 license should be a valid SPDX license expression
1110 info package.json options@0.0.6 No license field.
1111 info package.json orchestrator@0.3.7 No license field.
1112 info package.json parsejson@0.0.1 No repository field.
1113 info package.json parseqs@0.0.2 No repository field.
1114 info package.json path@0.11.14 path is also the name of a node core module.
1115 info package.json portfinder@0.4.0 license should be a valid SPDX license expression
1116 info package.json portscanner@1.0.0 No license field.
1117 info package.json preserve@0.2.0 license should be a valid SPDX license expression
1118 info package.json process@0.11.9 process is also the name of a node core module.
1119 info package.json punycode@1.4.1 punycode is also the name of a node core module.
1120 info package.json q@1.4.1 license should be a valid SPDX license expression
1121 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1122 info package.json querystring@0.2.0 No license field.
1123 info package.json querystring-es3@0.2.1 No license field.
1124 info package.json rechoir@0.6.2 No license field.
1125 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
1126 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
1127 info package.json replace-ext@0.0.1 No license field.
1128 info package.json resp-modifier@6.0.2 No license field.
1129 info package.json saucelabs@1.0.1 No license field.
1130 info package.json sequencify@0.0.7 No license field.
1131 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
1132 info package.json shellwords@0.1.0 No license field.
1133 info package.json sntp@1.0.9 No license field.
1134 info package.json stack-trace@0.0.9 No license field.
1135 info package.json string-to-js@0.0.1 No repository field.
1136 info package.json string-to-js@0.0.1 No license field.
1137 info package.json string.prototype.codepointat@0.2.0 No license field.
1138 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
1139 info package.json ternary-stream@1.2.3 No license field.
1140 info package.json timers-browserify@1.4.2 No license field.
1141 info package.json tmp@0.0.24 No license field.
1142 info package.json to-array@0.1.4 No license field.
1143 info package.json ua-parser-js@0.7.10 No license field.
1144 info package.json uglify-save-license@0.4.1 No license field.
1145 info package.json union@0.4.6 No license field.
1146 info package.json url@0.10.3 url is also the name of a node core module.
1147 info package.json useragent@2.1.9 license should be a valid SPDX license expression
1148 info package.json util@0.10.3 util is also the name of a node core module.
1149 info package.json utils-merge@1.0.0 No license field.
1150 info package.json v8flags@2.0.11 No license field.
1151 info package.json verror@1.3.6 No license field.
1152 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
1153 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
1154 info package.json xml2js@0.4.4 No license field.
1155 info package.json xmlhttprequest-ssl@1.5.1 No license field.
1156 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/package.json
1157 silly cache add args [ 'querystringify', null ]
1158 verbose cache add spec querystringify
1159 silly cache add parsed spec Result {
1159 silly cache add   raw: 'querystringify',
1159 silly cache add   scope: null,
1159 silly cache add   name: 'querystringify',
1159 silly cache add   rawSpec: '',
1159 silly cache add   spec: 'latest',
1159 silly cache add   type: 'tag' }
1160 silly addNamed querystringify@latest
1161 verbose addNamed "latest" is being treated as a dist-tag for querystringify
1162 info addNameTag [ 'querystringify', 'latest' ]
1163 silly mapToRegistry name querystringify
1164 silly mapToRegistry using default registry
1165 silly mapToRegistry registry https://registry.npmjs.org/
1166 silly mapToRegistry data Result {
1166 silly mapToRegistry   raw: 'querystringify',
1166 silly mapToRegistry   scope: null,
1166 silly mapToRegistry   name: 'querystringify',
1166 silly mapToRegistry   rawSpec: '',
1166 silly mapToRegistry   spec: 'latest',
1166 silly mapToRegistry   type: 'tag' }
1167 silly mapToRegistry uri https://registry.npmjs.org/querystringify
1168 verbose addNameTag registry:https://registry.npmjs.org/querystringify not in flight; fetching
1169 verbose request uri https://registry.npmjs.org/querystringify
1170 verbose request no auth needed
1171 info attempt registry request try #1 at 5:55:34 PM
1172 verbose request id a9f7570bff4ed08f
1173 verbose etag W/"581ff270-2a5b"
1174 verbose lastModified Mon, 07 Nov 2016 03:18:08 GMT
1175 http request GET https://registry.npmjs.org/querystringify
1176 http 304 https://registry.npmjs.org/querystringify
1177 verbose headers { date: 'Sat, 19 Nov 2016 16:55:34 GMT',
1177 verbose headers   via: '1.1 varnish',
1177 verbose headers   'cache-control': 'max-age=300',
1177 verbose headers   etag: 'W/"581ff270-2a5b"',
1177 verbose headers   age: '95',
1177 verbose headers   connection: 'keep-alive',
1177 verbose headers   'x-served-by': 'cache-cdg8724-CDG',
1177 verbose headers   'x-cache': 'HIT',
1177 verbose headers   'x-cache-hits': '18',
1177 verbose headers   'x-timer': 'S1479574534.996842,VS0,VE0',
1177 verbose headers   vary: 'Accept-Encoding' }
1178 silly get cb [ 304,
1178 silly get   { date: 'Sat, 19 Nov 2016 16:55:34 GMT',
1178 silly get     via: '1.1 varnish',
1178 silly get     'cache-control': 'max-age=300',
1178 silly get     etag: 'W/"581ff270-2a5b"',
1178 silly get     age: '95',
1178 silly get     connection: 'keep-alive',
1178 silly get     'x-served-by': 'cache-cdg8724-CDG',
1178 silly get     'x-cache': 'HIT',
1178 silly get     'x-cache-hits': '18',
1178 silly get     'x-timer': 'S1479574534.996842,VS0,VE0',
1178 silly get     vary: 'Accept-Encoding' } ]
1179 verbose etag https://registry.npmjs.org/querystringify from cache
1180 verbose get saving querystringify to /Users/escarabin/.npm/registry.npmjs.org/querystringify/.cache.json
1181 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1182 silly addNameTag next cb for querystringify with tag latest
1183 silly addNamed querystringify@0.0.4
1184 verbose addNamed "0.0.4" is a plain semver version for querystringify
1185 silly cache afterAdd querystringify@0.0.4
1186 verbose afterAdd /Users/escarabin/.npm/querystringify/0.0.4/package/package.json not in flight; writing
1187 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1188 verbose afterAdd /Users/escarabin/.npm/querystringify/0.0.4/package/package.json written
1189 silly install resolved [ { name: 'querystringify',
1189 silly install resolved     version: '0.0.4',
1189 silly install resolved     description: 'Querystringify - Small, simple but powerful query string parser.',
1189 silly install resolved     main: 'index.js',
1189 silly install resolved     scripts:
1189 silly install resolved      { test: 'mocha test.js',
1189 silly install resolved        watch: 'mocha --watch test.js',
1189 silly install resolved        coverage: 'istanbul cover _mocha -- test.js',
1189 silly install resolved        'test-travis': 'istanbul cover _mocha --report lcovonly -- test.js' },
1189 silly install resolved     repository:
1189 silly install resolved      { type: 'git',
1189 silly install resolved        url: 'git+https://github.com/unshiftio/querystringify.git' },
1189 silly install resolved     keywords:
1189 silly install resolved      [ 'query',
1189 silly install resolved        'string',
1189 silly install resolved        'query-string',
1189 silly install resolved        'querystring',
1189 silly install resolved        'qs',
1189 silly install resolved        'stringify',
1189 silly install resolved        'parse',
1189 silly install resolved        'decode',
1189 silly install resolved        'encode' ],
1189 silly install resolved     author: { name: 'Arnout Kazemier' },
1189 silly install resolved     license: 'MIT',
1189 silly install resolved     bugs: { url: 'https://github.com/unshiftio/querystringify/issues' },
1189 silly install resolved     homepage: 'https://github.com/unshiftio/querystringify',
1189 silly install resolved     devDependencies:
1189 silly install resolved      { assume: '1.4.x',
1189 silly install resolved        istanbul: '0.4.x',
1189 silly install resolved        mocha: '2.4.x',
1189 silly install resolved        'pre-commit': '1.1.x' },
1189 silly install resolved     gitHead: 'b206ebd5928c1f39df68bb89bbd8875675dbcef0',
1189 silly install resolved     _id: 'querystringify@0.0.4',
1189 silly install resolved     _shasum: '0cf7f84f9463ff0ae51c4c4b142d95be37724d9c',
1189 silly install resolved     _from: 'querystringify@latest',
1189 silly install resolved     _npmVersion: '3.9.3',
1189 silly install resolved     _nodeVersion: '6.2.1',
1189 silly install resolved     _npmUser: { name: '3rdeden', email: 'npm@3rd-Eden.com' },
1189 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1189 silly install resolved     dist:
1189 silly install resolved      { shasum: '0cf7f84f9463ff0ae51c4c4b142d95be37724d9c',
1189 silly install resolved        tarball: 'https://registry.npmjs.org/querystringify/-/querystringify-0.0.4.tgz' },
1189 silly install resolved     _npmOperationalInternal:
1189 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1189 silly install resolved        tmp: 'tmp/querystringify-0.0.4.tgz_1471247528293_0.9502724173944443' },
1189 silly install resolved     directories: {},
1189 silly install resolved     _resolved: 'https://registry.npmjs.org/querystringify/-/querystringify-0.0.4.tgz',
1189 silly install resolved     readme: 'ERROR: No README data found!' } ]
1190 info install querystringify@0.0.4 into /Applications/MAMP/htdocs/oechr_ng_cli
1191 info installOne querystringify@0.0.4
1192 verbose installOne of querystringify to /Applications/MAMP/htdocs/oechr_ng_cli not in flight; installing
1193 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
1194 verbose lock using /Users/escarabin/.npm/_locks/querystringify-7b71b445667ea3a8.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/querystringify
1195 silly install write writing querystringify 0.0.4 to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/querystringify
1196 verbose unbuild node_modules/querystringify
1197 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/querystringify is being purged from base /Applications/MAMP/htdocs/oechr_ng_cli
1198 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/querystringify
1199 verbose tar unpack /Users/escarabin/.npm/querystringify/0.0.4/package.tgz
1200 verbose tar unpacking to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/querystringify
1201 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/querystringify is being purged
1202 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/querystringify
1203 silly gunzTarPerm modes [ '755', '644' ]
1204 silly gunzTarPerm extractEntry package.json
1205 silly gunzTarPerm extractEntry LICENSE
1206 silly gunzTarPerm extractEntry index.js
1207 verbose write writing to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/querystringify/package.json
1208 info preinstall querystringify@0.0.4
1209 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/querystringify/package.json
1210 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/querystringify/package.json
1211 silly install resolved []
1212 verbose about to build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/querystringify
1213 info build /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/querystringify
1214 info linkStuff querystringify@0.0.4
1215 silly linkStuff querystringify@0.0.4 has /Applications/MAMP/htdocs/oechr_ng_cli/node_modules as its parent node_modules
1216 verbose linkBins querystringify@0.0.4
1217 verbose linkMans querystringify@0.0.4
1218 verbose rebuildBundles querystringify@0.0.4
1219 info install querystringify@0.0.4
1220 info postinstall querystringify@0.0.4
1221 verbose unlock done using /Users/escarabin/.npm/_locks/querystringify-7b71b445667ea3a8.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/querystringify
1222 verbose validateInstall loading /Applications/MAMP/htdocs/oechr_ng_cli/package.json for validation
1223 warn unmet dependency /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/elixir-typescript requires gulp-typescript@'^2.4.2' but will load
1223 warn unmet dependency /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/gulp-typescript,
1223 warn unmet dependency which is version 3.1.3
1224 verbose stack Error: The package @angular/common@2.1.2 does not satisfy its siblings' peerDependencies requirements!
1224 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
1224 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:268:7
1224 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1224 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1224 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1224 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1224 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1224 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1224 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1224 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1225 verbose cwd /Applications/MAMP/htdocs/oechr_ng_cli
1226 error Darwin 16.0.0
1227 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "--save" "querystringify"
1228 error node v4.4.7
1229 error npm  v2.15.8
1230 error code EPEERINVALID
1231 error peerinvalid The package @angular/common@2.1.2 does not satisfy its siblings' peerDependencies requirements!
1231 error peerinvalid Peer @angular/forms@2.1.2 wants @angular/common@2.1.2
1231 error peerinvalid Peer @angular/platform-browser@2.1.2 wants @angular/common@2.1.2
1231 error peerinvalid Peer @angular/platform-browser-dynamic@2.1.2 wants @angular/common@2.1.2
1231 error peerinvalid Peer @angular/router@3.1.2 wants @angular/common@2.1.2
1231 error peerinvalid Peer angular2-google-maps@0.15.0 wants @angular/common@^2.0.0
1231 error peerinvalid Peer ng2-bootstrap@1.1.6 wants @angular/common@~2.0.1
1231 error peerinvalid Peer ng2-file-upload@1.1.2 wants @angular/common@^2.0.0
1231 error peerinvalid Peer ng2-img-cropper@0.7.1 wants @angular/common@^2.1.0
1231 error peerinvalid Peer ng2-social-share@0.0.10 wants @angular/common@^2.0.0-rc.3
1232 verbose exit [ 1, true ]
