0 info it worked if it ends with ok
264 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/diff/package.json
265 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/diffie-hellman/package.json
266 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/dom-serialize/package.json
267 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/dom-serializer/package.json
268 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/domain-browser/package.json
269 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/domelementtype/package.json
270 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/domhandler/package.json
271 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/domutils/package.json
272 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/dot-prop/package.json
273 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/duplexer2/package.json
274 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/duplexify/package.json
275 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/each-async/package.json
276 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/easy-extender/package.json
277 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/eazy-logger/package.json
278 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ecc-jsbn/package.json
279 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ecstatic/package.json
280 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ee-first/package.json
281 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/elegant-spinner/package.json
282 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/elixir-typescript/package.json
283 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/elliptic/package.json
284 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/emitter-steward/package.json
285 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/encodeurl/package.json
286 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/end-of-stream/package.json
287 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ends-with/package.json
288 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/engine.io/package.json
289 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/engine.io-client/package.json
290 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/engine.io-parser/package.json
291 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ent/package.json
292 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/entities/package.json
293 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/errno/package.json
294 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/error-ex/package.json
295 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/es-abstract/package.json
296 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/es-to-primitive/package.json
297 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/es5-ext/package.json
298 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/es6-iterator/package.json
299 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/es6-promise/package.json
300 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/es6-shim/package.json
301 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/es6-symbol/package.json
302 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/escape-html/package.json
303 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/escape-string-regexp/package.json
304 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/esprima/package.json
305 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/esutils/package.json
306 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/etag/package.json
307 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/eventemitter3/package.json
308 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/events/package.json
309 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/evp_bytestokey/package.json
310 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/exit/package.json
311 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/exit-hook/package.json
312 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/expand-braces/package.json
313 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/expand-brackets/package.json
314 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/expand-range/package.json
315 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/expand-tilde/package.json
316 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/expect/package.json
317 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/express/package.json
318 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/extend/package.json
319 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/extend-shallow/package.json
320 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/extglob/package.json
321 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/extsprintf/package.json
322 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/eyes/package.json
323 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/fancy-log/package.json
324 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/filename-regex/package.json
325 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/fill-range/package.json
326 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/filled-array/package.json
327 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/finalhandler/package.json
328 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/find-index/package.json
329 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/find-up/package.json
330 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/findup-sync/package.json
331 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/fined/package.json
332 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/first-chunk-stream/package.json
333 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/flagged-respawn/package.json
334 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/flatten/package.json
335 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/fobject/package.json
336 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/for-in/package.json
337 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/for-own/package.json
338 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/foreach/package.json
339 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/forever-agent/package.json
340 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/fork-stream/package.json
341 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/form-data/package.json
342 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/formidable/package.json
